date,day_count,hour_count
05/15,46239,"[865, 532, 341, 178, 100, 155, 634, 1777, 2538, 2637, 2569, 2689, 2334, 2192, 3013, 2760, 2812, 3515, 3194, 2427, 2427, 2490, 2242, 1818]"
05/16,44355,"[885, 627, 375, 205, 179, 149, 513, 1747, 2570, 2419, 2265, 2469, 2216, 2078, 2895, 2790, 2760, 3124, 2984, 2354, 2430, 2466, 2222, 1633]"
05/17,45007,"[855, 590, 421, 213, 142, 160, 512, 1799, 2652, 2475, 2362, 2506, 2277, 2086, 2938, 2864, 2584, 3131, 3097, 2463, 2382, 2605, 2214, 1679]"
05/18,45807,"[849, 611, 353, 188, 144, 137, 508, 1737, 2476, 2491, 2414, 2580, 2369, 2256, 3067, 2751, 2824, 3068, 3295, 2496, 2584, 2631, 2347, 1631]"
05/19,54600,"[932, 616, 377, 196, 147, 171, 523, 1811, 2747, 2517, 2339, 2701, 2509, 2249, 3049, 3411, 3844, 3067, 3045, 4099, 4205, 3813, 3810, 2422]"
05/20,59676,"[1750, 883, 555, 293, 188, 190, 525, 1694, 2528, 2969, 3051, 3601, 3835, 4197, 4676, 4006, 2543, 2434, 2389, 2950, 3689, 4007, 3690, 3033]"
05/21,58797,"[1542, 1116, 663, 326, 238, 175, 468, 1495, 2189, 2250, 2508, 3398, 3406, 3702, 3936, 4222, 4057, 4230, 4009, 3389, 3285, 3451, 2700, 2042]"
05/22,47191,"[1001, 663, 415, 211, 118, 164, 655, 1749, 2551, 2665, 2625, 2814, 2491, 2290, 3177, 3134, 3010, 3401, 2534, 2516, 2464, 2617, 2274, 1652]"
05/23,47460,"[924, 587, 376, 201, 127, 137, 512, 1779, 2674, 2794, 2601, 2851, 2576, 2324, 3422, 3147, 2855, 3013, 3152, 2458, 2435, 2556, 2155, 1804]"
05/24,48614,"[845, 549, 375, 192, 161, 145, 528, 1767, 2707, 2561, 2530, 2865, 2644, 2423, 3410, 3128, 2994, 3216, 3317, 2575, 2692, 2804, 2354, 1832]"
05/25,60756,"[951, 650, 511, 326, 232, 219, 534, 2034, 3131, 2756, 3346, 3338, 3154, 2815, 3945, 3929, 3951, 4064, 3979, 3254, 3686, 4138, 3253, 2560]"
05/26,52604,"[1367, 938, 709, 329, 198, 209, 593, 1917, 3083, 3243, 2724, 2870, 2917, 2450, 3200, 3052, 3043, 3965, 3337, 2630, 2757, 2803, 2461, 1809]"
05/27,57112,"[1058, 709, 460, 233, 180, 157, 578, 1894, 2751, 2639, 2664, 3068, 3155, 3039, 3751, 3693, 3786, 3315, 3284, 3669, 3502, 3835, 3215, 2477]"
05/28,57724,"[1313, 863, 536, 257, 158, 199, 601, 1471, 2385, 2918, 2891, 3361, 3405, 3388, 3717, 3752, 3469, 3787, 4061, 3418, 3154, 3291, 2962, 2367]"
05/29,48934,"[1085, 676, 447, 232, 153, 148, 352, 908, 1705, 2099, 2393, 2922, 2859, 2899, 3305, 3283, 3081, 3455, 3415, 3031, 3047, 3084, 2562, 1793]"
05/30,47021,"[1010, 634, 416, 205, 141, 162, 285, 667, 1181, 1684, 2078, 2586, 2539, 2753, 3085, 3192, 3374, 3385, 3152, 3141, 3193, 3171, 2862, 2125]"
05/31,47956,"[1078, 614, 405, 266, 152, 141, 606, 1605, 2311, 2542, 2484, 2711, 2429, 2278, 3078, 2972, 3109, 3392, 3273, 2840, 2700, 2725, 2484, 1761]"
06/01,54115,"[918, 578, 358, 218, 146, 142, 510, 1758, 2669, 3127, 3066, 3277, 2976, 2839, 3652, 3661, 3626, 3670, 3496, 3155, 2933, 2979, 2564, 1797]"
06/02,54295,"[872, 606, 434, 200, 119, 146, 562, 1796, 2612, 2730, 2669, 2927, 2640, 2566, 3360, 3416, 3472, 3855, 3667, 3324, 3173, 3554, 3218, 2377]"
06/03,62468,"[1229, 861, 568, 318, 182, 209, 501, 1401, 2515, 2812, 3150, 3840, 3624, 3564, 4057, 3634, 3627, 4202, 4553, 3551, 3475, 3935, 3718, 2942]"
06/04,54359,"[1485, 1031, 668, 397, 230, 227, 431, 1067, 1961, 2375, 2792, 3360, 3366, 3184, 3622, 3247, 3254, 3708, 4006, 3147, 3067, 3047, 2678, 2009]"
06/05,50975,"[987, 662, 422, 243, 164, 158, 695, 1814, 2640, 3039, 3034, 3251, 2879, 2551, 3340, 3426, 3675, 3414, 2802, 2472, 2562, 2619, 2333, 1793]"
06/06,51552,"[948, 649, 441, 236, 185, 170, 549, 1845, 2934, 2937, 2935, 3245, 2880, 2554, 3578, 3410, 3250, 3375, 3325, 2613, 2586, 2774, 2313, 1820]"
06/07,50537,"[989, 693, 431, 201, 168, 147, 540, 1877, 2802, 2802, 2736, 2888, 2635, 2480, 3339, 3323, 3219, 3375, 3189, 2688, 2815, 2887, 2524, 1789]"
06/08,49254,"[1007, 626, 420, 254, 161, 163, 574, 1974, 2616, 2881, 2536, 2666, 2447, 2277, 2892, 2991, 3054, 3346, 3251, 2806, 2818, 2959, 2542, 1993]"
06/09,59246,"[1530, 1048, 628, 221, 148, 143, 517, 1886, 2876, 2767, 3009, 3191, 2742, 3376, 3990, 3468, 3504, 3365, 3130, 3561, 3557, 3949, 3897, 2743]"
06/10,66384,"[1534, 1265, 781, 328, 192, 165, 547, 1543, 2584, 2941, 3074, 3761, 3765, 3474, 4137, 3913, 3699, 4509, 4785, 3851, 4005, 4446, 3962, 3123]"
06/11,59393,"[1476, 1000, 651, 315, 206, 197, 392, 1138, 2124, 2532, 2681, 3390, 3416, 3521, 4110, 4055, 3854, 4485, 4203, 3257, 3461, 3723, 2945, 2261]"
06/12,52255,"[1103, 660, 438, 238, 158, 178, 756, 1885, 2683, 2927, 2970, 3127, 2784, 2511, 3468, 3420, 3328, 3440, 3385, 2867, 2666, 2897, 2495, 1871]"
06/13,49900,"[980, 648, 428, 219, 133, 140, 534, 1849, 2647, 2656, 2606, 2698, 2548, 2275, 3099, 3226, 3147, 3415, 3568, 2787, 2763, 3063, 2464, 2007]"
06/14,52275,"[974, 660, 430, 211, 138, 158, 559, 1875, 2760, 2849, 2700, 2819, 2561, 2625, 3608, 3455, 3324, 3657, 2965, 3473, 2879, 3095, 2625, 1875]"
06/15,53767,"[1002, 670, 456, 215, 157, 157, 561, 2005, 2927, 2914, 2916, 3037, 2805, 2664, 3735, 3747, 3810, 3089, 2972, 2742, 2949, 3174, 2888, 2175]"
06/16,63436,"[1109, 764, 511, 258, 185, 188, 600, 1991, 2900, 2912, 2970, 3415, 3233, 3186, 4063, 3997, 4278, 4204, 3794, 3950, 3839, 4274, 3933, 2882]"
06/17,66835,"[1445, 1015, 684, 377, 236, 211, 626, 1499, 2391, 2903, 3539, 3834, 3550, 3601, 4210, 3834, 3992, 4521, 4676, 3978, 4004, 4533, 4047, 3129]"
06/18,60843,"[1506, 1110, 674, 334, 244, 195, 475, 1271, 2033, 2365, 2717, 3563, 3655, 3431, 3885, 3850, 3872, 4398, 4109, 3583, 4282, 4031, 3110, 2150]"
06/19,51643,"[1016, 713, 439, 219, 141, 208, 736, 1854, 2636, 2843, 2796, 3031, 2764, 2445, 3521, 3257, 3234, 3390, 3291, 2708, 2825, 2940, 2691, 1945]"
06/20,50712,"[1006, 723, 480, 230, 161, 159, 576, 1810, 2759, 2741, 2345, 1853, 2738, 2582, 3871, 3617, 3477, 3916, 3333, 2530, 2628, 2973, 2417, 1787]"
06/21,53945,"[989, 683, 454, 250, 174, 191, 609, 1917, 2875, 2920, 2889, 3096, 2704, 2538, 3612, 3944, 3968, 3553, 3281, 2845, 2854, 3060, 2598, 1941]"
06/22,55328,"[1069, 644, 454, 265, 159, 179, 598, 1880, 2744, 2934, 2888, 3041, 2856, 2649, 3638, 3572, 3496, 3674, 3647, 3096, 3219, 3315, 2997, 2314]"
06/23,64371,"[1085, 728, 594, 285, 168, 199, 605, 2011, 3072, 3110, 3222, 3564, 3215, 3217, 4117, 4119, 4321, 4055, 3732, 3928, 3828, 4358, 3998, 2840]"
06/24,68279,"[1503, 1079, 664, 342, 205, 199, 546, 1554, 2655, 3094, 3174, 4056, 3942, 3803, 4185, 4200, 4091, 4582, 4907, 4021, 4049, 4356, 3994, 3078]"
06/25,62234,"[1532, 1033, 671, 349, 220, 216, 535, 1313, 2140, 2698, 2839, 3687, 3525, 3543, 4168, 4087, 4046, 4619, 4581, 3493, 3700, 3807, 3088, 2344]"
06/26,54544,"[1142, 707, 453, 240, 171, 180, 809, 1888, 2731, 3248, 3174, 3362, 2856, 2691, 3716, 3520, 3285, 3566, 3438, 2945, 2933, 2999, 2591, 1899]"
06/27,54313,"[1053, 671, 439, 230, 171, 178, 524, 1835, 2804, 3066, 2960, 3150, 2929, 2800, 3746, 3531, 3390, 3792, 3588, 2946, 2841, 3039, 2627, 2003]"
06/28,57577,"[1080, 611, 424, 282, 210, 170, 650, 1953, 2842, 3105, 3150, 3510, 3068, 2966, 4001, 3671, 3561, 3711, 3524, 3230, 3106, 3513, 3063, 2176]"
06/29,59270,"[1201, 712, 467, 221, 167, 161, 571, 1936, 2940, 3198, 3222, 3447, 3181, 3010, 4028, 3888, 3857, 3965, 3648, 3405, 3323, 3460, 3013, 2249]"
06/30,63051,"[1178, 773, 472, 274, 154, 175, 572, 1983, 2915, 3450, 3502, 3759, 3311, 3374, 4183, 4286, 4383, 3553, 3029, 3636, 3732, 3995, 3621, 2741]"
07/01,68634,"[1407, 962, 671, 351, 206, 199, 515, 1557, 2596, 3133, 3430, 4002, 3933, 3898, 4226, 4533, 4737, 5177, 4519, 3589, 3964, 4290, 3792, 2947]"
07/02,61222,"[1466, 945, 594, 318, 198, 178, 499, 1576, 2384, 2563, 2748, 3850, 3489, 3556, 4022, 3897, 3887, 4373, 4458, 3471, 3552, 3695, 3181, 2322]"
07/03,54489,"[1161, 717, 412, 229, 147, 192, 617, 1858, 2573, 3013, 2892, 3156, 2937, 2605, 3670, 3432, 3368, 3709, 3695, 2919, 3236, 3219, 2696, 2036]"
07/04,53785,"[1044, 681, 452, 264, 162, 171, 564, 1810, 2672, 3111, 3079, 3135, 3082, 2665, 3434, 3486, 3992, 3438, 3115, 2888, 2943, 3039, 2608, 1950]"
07/05,61122,"[1043, 673, 409, 227, 138, 188, 442, 1867, 2773, 3415, 3452, 3692, 3195, 3223, 4075, 4158, 4476, 4255, 3842, 3475, 3328, 3522, 3006, 2248]"
07/06,61413,"[1180, 744, 489, 275, 167, 185, 494, 1812, 2794, 3265, 3291, 3752, 3212, 3305, 4197, 4254, 3982, 4082, 3928, 3588, 3324, 3543, 3291, 2259]"
07/07,67876,"[1073, 793, 512, 269, 159, 179, 593, 1929, 2858, 3264, 3438, 4046, 3588, 3450, 4362, 4386, 4322, 4137, 3840, 4798, 5188, 4605, 3565, 2522]"
07/08,65650,"[1257, 837, 524, 318, 192, 146, 600, 1532, 2638, 3112, 3192, 3835, 3954, 4028, 4530, 4040, 3795, 4184, 4568, 3796, 3911, 4171, 3756, 2734]"
07/09,62551,"[1472, 885, 585, 288, 180, 172, 549, 1199, 2164, 2724, 2860, 3617, 3651, 3620, 4329, 4152, 3977, 4662, 4525, 3631, 3917, 3943, 3144, 2305]"
07/10,59112,"[1129, 695, 447, 219, 156, 145, 593, 1774, 2566, 3379, 3505, 3647, 3273, 3085, 4013, 3960, 3525, 3834, 4126, 3604, 3263, 3322, 2753, 2099]"
07/11,58997,"[1097, 739, 448, 205, 161, 149, 533, 1896, 2746, 3209, 3135, 3559, 3240, 2990, 3977, 3907, 3809, 4007, 3962, 3222, 3388, 3421, 3065, 2132]"
07/12,60818,"[1131, 686, 466, 238, 174, 186, 558, 1843, 2748, 3511, 3116, 3535, 3197, 3443, 4447, 4256, 3889, 3830, 3942, 3220, 3399, 3681, 3101, 2221]"
07/13,59829,"[1184, 686, 478, 272, 165, 195, 459, 1972, 2822, 3212, 3117, 3688, 2932, 2942, 3929, 3854, 3680, 3938, 4029, 3631, 3475, 3657, 3162, 2350]"
07/14,64198,"[1196, 727, 488, 262, 171, 149, 685, 2125, 2966, 3502, 3092, 3319, 3288, 3366, 4388, 4194, 4491, 4121, 3356, 3815, 3946, 4202, 3623, 2726]"
07/15,63916,"[1399, 917, 635, 315, 202, 204, 542, 1448, 2296, 2790, 3042, 3843, 3598, 3492, 4206, 3886, 3749, 4139, 5172, 4125, 3483, 4031, 3607, 2795]"
07/16,56325,"[1484, 922, 563, 332, 220, 163, 391, 1077, 1782, 2247, 2328, 3423, 3287, 3688, 3364, 3109, 3157, 4012, 4549, 3262, 3564, 3654, 3177, 2570]"
07/17,59923,"[1299, 825, 544, 311, 229, 225, 553, 1835, 2666, 3271, 3204, 3602, 3434, 3262, 3925, 3944, 3685, 3844, 4029, 3283, 3218, 3364, 3048, 2323]"
07/18,59621,"[1155, 733, 496, 276, 150, 189, 468, 1829, 2696, 2948, 2961, 3386, 3062, 3130, 3997, 4541, 4634, 3929, 3382, 4171, 3804, 3157, 2603, 1924]"
07/19,60081,"[1065, 658, 502, 297, 176, 158, 434, 1971, 2934, 3156, 3162, 3205, 2964, 3057, 4156, 4311, 4078, 4601, 3932, 3341, 3320, 3443, 2880, 2280]"
07/20,62184,"[1240, 796, 509, 269, 189, 165, 506, 1980, 2931, 3072, 3209, 3389, 3160, 3266, 4242, 4328, 3891, 4235, 4174, 3669, 3564, 3865, 3144, 2391]"
07/21,66847,"[1263, 795, 525, 283, 175, 169, 532, 1944, 2947, 3398, 3400, 3659, 3416, 3439, 4368, 4442, 4364, 4534, 4185, 3951, 3984, 4418, 3795, 2861]"
07/22,68671,"[1475, 964, 711, 389, 261, 185, 528, 1724, 2693, 2941, 3044, 3366, 3442, 3531, 4005, 4216, 5121, 5810, 4955, 3622, 3772, 4191, 4063, 3662]"
07/23,58777,"[1509, 983, 649, 351, 225, 160, 484, 1034, 1997, 2464, 2608, 3105, 3025, 3401, 4044, 4074, 3826, 3982, 4155, 3577, 3657, 3872, 3220, 2375]"
07/24,56588,"[1179, 769, 499, 299, 204, 187, 522, 2055, 2690, 3145, 3194, 3078, 2911, 3031, 3798, 3646, 3304, 3824, 3688, 2818, 3143, 3351, 3102, 2151]"
07/25,55186,"[1075, 730, 455, 235, 163, 165, 397, 1855, 2847, 3019, 2826, 3099, 2881, 2527, 4048, 3782, 3373, 3700, 3920, 3109, 2956, 3176, 2754, 2094]"
07/26,58464,"[1188, 739, 511, 253, 174, 166, 500, 1912, 3002, 3129, 3261, 3298, 2993, 2876, 3861, 3751, 3410, 3861, 4026, 3381, 3358, 3614, 2949, 2251]"
07/27,60198,"[1159, 718, 499, 283, 156, 187, 507, 1989, 2994, 3227, 3298, 3364, 3154, 3136, 4046, 4128, 3837, 4169, 4119, 3491, 3291, 3510, 2867, 2069]"
07/28,64470,"[1052, 711, 470, 243, 162, 175, 432, 1799, 2816, 2924, 3234, 3887, 4310, 4523, 5252, 4332, 3709, 3949, 4236, 3531, 3490, 3728, 3127, 2378]"
07/29,62109,"[1294, 885, 605, 295, 219, 190, 477, 1238, 2359, 2729, 2932, 3370, 3510, 3692, 4224, 3992, 3958, 4093, 4508, 3697, 3749, 4059, 3495, 2539]"
07/30,60559,"[1362, 972, 598, 314, 204, 181, 421, 994, 1964, 2420, 2640, 3352, 3267, 3637, 4146, 4196, 4031, 4331, 4450, 3752, 3781, 3911, 3219, 2416]"
07/31,61144,"[1214, 817, 473, 255, 163, 191, 526, 1880, 2817, 3410, 3350, 3684, 3309, 3028, 4177, 4208, 3910, 4053, 4182, 3432, 3379, 3472, 2974, 2240]"
08/01,61126,"[1182, 777, 515, 261, 151, 176, 463, 1765, 2691, 3362, 3277, 3540, 3252, 3270, 4241, 4140, 3992, 4245, 4077, 3418, 3368, 3516, 3209, 2238]"
08/02,59636,"[1144, 761, 514, 278, 174, 201, 500, 1902, 3063, 3492, 3458, 3641, 3357, 3012, 3947, 3808, 3701, 4041, 4058, 3240, 3128, 3225, 2747, 2244]"
08/03,62512,"[1172, 734, 532, 274, 183, 168, 458, 1866, 2980, 3303, 3425, 3317, 3030, 3398, 4562, 4496, 4383, 4923, 4111, 3712, 3370, 3315, 2692, 2108]"
08/04,62973,"[1105, 781, 485, 242, 175, 174, 463, 1931, 3140, 3360, 3411, 3592, 3325, 3337, 4519, 4144, 4005, 4069, 3589, 3764, 3672, 3786, 3379, 2525]"
08/05,66565,"[1333, 980, 644, 345, 223, 163, 527, 1497, 2556, 3183, 3333, 3937, 3990, 3762, 4462, 4439, 3897, 4524, 4776, 4039, 3719, 3938, 3540, 2758]"
08/06,64189,"[1406, 939, 677, 353, 219, 181, 425, 1056, 2073, 2824, 2940, 3810, 3589, 3728, 4568, 4335, 4146, 4576, 4852, 4207, 3967, 3723, 3244, 2351]"
08/07,62502,"[1140, 702, 494, 238, 180, 215, 599, 1980, 2802, 3516, 3469, 3748, 3413, 3227, 4161, 4237, 4045, 4093, 4034, 3823, 3546, 3645, 2908, 2287]"
08/08,62261,"[1189, 781, 469, 246, 163, 171, 544, 1957, 3046, 3522, 3425, 3690, 3400, 3088, 4086, 4058, 3829, 4218, 4111, 3722, 3737, 3642, 2960, 2207]"
08/09,63621,"[1146, 773, 477, 265, 179, 186, 566, 1930, 3043, 3571, 3569, 3745, 3519, 3277, 4165, 4184, 3985, 4242, 4298, 3746, 3647, 3766, 3033, 2309]"
08/10,63491,"[1213, 802, 488, 235, 186, 178, 530, 1942, 3107, 3493, 3438, 3719, 3428, 3177, 4154, 3980, 3780, 4327, 4347, 4850, 3743, 3488, 2741, 2145]"
08/11,68769,"[1127, 814, 528, 273, 183, 192, 547, 2057, 3105, 3621, 3659, 3936, 3684, 3566, 4548, 4629, 4498, 4765, 4134, 4127, 4076, 4228, 3789, 2683]"
08/12,71146,"[1534, 1007, 656, 314, 220, 197, 575, 1529, 2681, 3268, 3520, 4145, 3961, 4107, 4632, 4491, 4328, 5191, 5054, 4247, 4230, 4354, 3949, 2956]"
08/13,66577,"[1588, 979, 697, 363, 270, 207, 430, 1082, 2180, 2810, 3045, 3908, 3810, 3952, 4448, 4516, 4245, 4664, 4911, 4119, 4125, 4159, 3562, 2507]"
08/14,65417,"[1288, 859, 503, 293, 204, 198, 619, 2000, 2894, 3630, 3694, 3958, 3521, 3309, 4366, 4440, 4210, 4319, 4129, 3942, 3610, 3815, 3166, 2450]"
08/15,63888,"[1220, 809, 510, 254, 168, 195, 528, 2003, 3049, 3481, 3499, 3875, 3507, 3259, 4247, 4316, 4047, 4368, 4087, 3617, 3652, 3745, 3095, 2357]"
08/16,64334,"[1257, 807, 530, 281, 195, 180, 536, 2064, 3102, 3675, 3620, 3877, 3418, 3200, 4079, 4118, 3890, 4163, 4312, 3745, 3765, 3896, 3090, 2534]"
08/17,64101,"[1262, 876, 531, 289, 217, 205, 523, 2013, 2992, 3507, 3422, 3697, 3372, 3177, 4108, 4056, 3928, 4423, 4345, 3789, 3673, 3975, 3198, 2523]"
08/18,68865,"[1293, 842, 523, 271, 179, 163, 566, 2106, 3133, 3703, 3635, 3950, 3513, 3237, 4338, 4354, 4344, 4784, 4500, 4179, 4124, 4387, 3794, 2947]"
08/19,70460,"[1582, 1025, 677, 363, 209, 210, 518, 1564, 2766, 3341, 3345, 4087, 3877, 3899, 4614, 4608, 4712, 4962, 4668, 4004, 4134, 4445, 3818, 3032]"
08/20,70338,"[1573, 1058, 677, 330, 235, 203, 500, 1239, 2343, 2928, 3249, 3960, 3994, 4063, 4795, 4823, 4564, 4868, 5099, 4474, 4326, 4448, 3711, 2878]"
08/21,67699,"[1310, 904, 547, 313, 202, 186, 633, 1953, 2925, 3802, 3927, 4089, 3670, 3602, 4543, 4590, 4395, 4576, 4216, 3894, 3747, 3960, 3245, 2470]"
08/22,61866,"[1233, 859, 528, 281, 200, 187, 492, 2015, 2990, 3321, 3417, 3553, 3315, 3092, 4075, 3979, 3850, 4147, 4197, 3811, 3516, 3607, 2914, 2287]"
08/23,67612,"[1214, 815, 618, 460, 307, 249, 656, 2127, 3221, 4015, 3802, 4005, 3531, 3285, 5001, 5081, 4262, 4553, 4174, 3672, 3442, 3716, 3013, 2393]"
08/24,63424,"[1288, 878, 556, 288, 203, 179, 496, 2039, 3101, 3185, 3130, 3551, 3213, 3177, 4159, 4171, 3981, 4276, 4323, 3862, 3891, 3895, 3157, 2425]"
08/25,71587,"[1233, 855, 612, 323, 173, 200, 488, 2154, 3195, 3542, 3626, 3931, 3675, 3841, 4892, 4944, 4718, 4802, 4136, 4440, 4279, 4541, 4064, 2923]"
08/26,73977,"[1718, 1199, 757, 449, 260, 227, 579, 1914, 2964, 3424, 3521, 4059, 3989, 4124, 4630, 4656, 4940, 5260, 5344, 4165, 4224, 4506, 4062, 3006]"
08/27,67482,"[1742, 1142, 723, 367, 261, 190, 381, 1252, 2337, 2625, 3006, 3576, 3785, 3757, 4563, 4226, 4796, 5304, 4342, 4712, 4569, 3974, 3298, 2554]"
08/28,69779,"[1282, 851, 565, 324, 195, 201, 599, 2062, 2992, 3389, 3400, 3902, 3765, 3669, 4557, 4498, 4455, 4709, 3444, 3932, 4432, 4580, 4087, 3889]"
08/29,64754,"[1923, 1318, 743, 446, 260, 259, 530, 1784, 2566, 3205, 3159, 4003, 3880, 3636, 4273, 4131, 3879, 4270, 4182, 3645, 3544, 3710, 3064, 2344]"
08/30,65656,"[1219, 851, 565, 278, 192, 183, 512, 1968, 2795, 3277, 3567, 3763, 3526, 3344, 4472, 4592, 4343, 4436, 4275, 3972, 3815, 4043, 3216, 2452]"
08/31,66769,"[1279, 858, 525, 327, 212, 177, 469, 2078, 3116, 3753, 3737, 3905, 3599, 3661, 4789, 4610, 4220, 4582, 3972, 3857, 3649, 3926, 3140, 2328]"
09/01,70162,"[1304, 815, 534, 289, 178, 177, 737, 2303, 3102, 3357, 3516, 3853, 3661, 3440, 4638, 4642, 4792, 4446, 3878, 4428, 4257, 4790, 3978, 3047]"
09/02,76168,"[1651, 1088, 701, 390, 210, 207, 481, 1573, 2854, 3345, 3587, 4409, 4498, 4476, 5003, 5015, 4613, 5398, 5441, 4479, 4592, 4717, 4274, 3166]"
09/03,66224,"[1697, 1110, 707, 374, 251, 201, 429, 1171, 2183, 2561, 2977, 3805, 4135, 4184, 4907, 4717, 4471, 4845, 4839, 3793, 3769, 3830, 3048, 2220]"
09/04,53852,"[1121, 767, 478, 281, 166, 176, 745, 2148, 2931, 3031, 2882, 3058, 2853, 2597, 3645, 3419, 3326, 3586, 3652, 2960, 2846, 2892, 2362, 1930]"
09/05,51823,"[998, 671, 436, 219, 170, 151, 602, 2139, 3081, 3042, 2924, 3028, 2877, 2588, 3236, 3155, 3314, 4044, 3578, 2720, 2580, 2519, 2068, 1683]"
09/06,57981,"[896, 624, 434, 230, 148, 202, 690, 2182, 3198, 3293, 3168, 3249, 3183, 2956, 4049, 3688, 3729, 3969, 3957, 3152, 3068, 3332, 2803, 1781]"
09/07,60729,"[1224, 822, 538, 306, 187, 205, 637, 2276, 3135, 3073, 3070, 3471, 3094, 2948, 4600, 4665, 3593, 3843, 4127, 3456, 3401, 3469, 2721, 1868]"
09/08,72309,"[1135, 744, 612, 264, 210, 203, 699, 2360, 3441, 3467, 3623, 4058, 3894, 3588, 4875, 4805, 4821, 4281, 3947, 4715, 4490, 5051, 4376, 2650]"
09/09,80107,"[1675, 1122, 729, 405, 264, 271, 639, 2001, 2957, 3818, 3974, 4519, 4534, 4747, 5301, 5223, 5213, 5864, 4717, 4913, 5098, 5068, 4433, 2622]"
09/10,75122,"[1644, 1090, 721, 367, 230, 219, 564, 1567, 2721, 3433, 3778, 4858, 4658, 4793, 5339, 5441, 5383, 5312, 4586, 4291, 4112, 4313, 3594, 2108]"
09/11,61997,"[1235, 797, 533, 313, 187, 220, 860, 2239, 3149, 3667, 3481, 3805, 3423, 3126, 4093, 3971, 3886, 3884, 4109, 3514, 3273, 3609, 2786, 1837]"
09/12,61047,"[1203, 845, 524, 297, 204, 226, 692, 2257, 3210, 3386, 3387, 3561, 3238, 2950, 3977, 3948, 3945, 3953, 4051, 3575, 3263, 3621, 2841, 1893]"
09/13,59375,"[1152, 853, 505, 262, 175, 199, 698, 2296, 3212, 3164, 3144, 3256, 3015, 2838, 3830, 3830, 3676, 3986, 4188, 3533, 3239, 3709, 2779, 1836]"
09/14,54389,"[1199, 848, 537, 262, 205, 184, 655, 2379, 3241, 3038, 2977, 3519, 2812, 2321, 3234, 3054, 3251, 4021, 3389, 3135, 2742, 3098, 2546, 1742]"
09/15,65810,"[1139, 692, 509, 236, 147, 163, 644, 2245, 3078, 2799, 2782, 3031, 2980, 2943, 3878, 3923, 4320, 4238, 4052, 4707, 4623, 5211, 4563, 2907]"
09/16,81852,"[1881, 1252, 879, 431, 275, 238, 670, 1885, 3129, 3513, 3845, 4745, 4672, 4771, 5269, 5027, 5197, 5910, 5609, 5023, 4803, 5209, 4601, 3018]"
